image,detected_objects
living_513.jpg,"{'Table', 'Chair', 'Sofa'}"
living_514.jpg,"{'Table', 'Frame', 'Sofa'}"
living_515.jpg,"{'Ceramic floor', 'Window'}"
living_516.jpg,"{'Gypsum Board', 'Sofa'}"
living_517.jpg,"{'Wooden floor', 'Cabinet', 'Window'}"
living_519.jpg,"{'Table', 'Cabinet', 'Curtains', 'Gypsum Board', 'Bed', 'Wall Panel', 'Wooden floor'}"
living_52.jpg,"{'Table', 'Wall Panel', 'Sofa'}"
living_520.jpg,"{'Table', 'Carpet', 'Sofa', 'Window', 'Nightstand', 'Frame', 'Chair'}"
living_521.jpg,"{'Carpet', 'Sofa'}"
living_522.jpg,{'Window'}
living_523.jpg,"{'Table', 'Lamp', 'Frame', 'Sofa'}"
living_524.jpg,"{'Carpet', 'Sofa', 'Wall Panel'}"
living_525.jpg,"{'Window', 'Chair', 'Sofa', 'Ceramic floor'}"
living_527.jpg,"{'Frame', 'Window'}"
living_528.jpg,"{'Table', 'Curtains', 'Bed', 'Wooden floor', 'Chair'}"
living_529.jpg,"{'Table', 'Carpet', 'Curtains', 'Window'}"
living_53.jpg,"{'Table', 'Wooden floor'}"
living_530.jpg,"{'Frame', 'Wooden floor', 'Curtains'}"
living_531.jpg,"{'Sofa', 'Wooden floor', 'Chair'}"
living_532.jpg,"{'Wooden floor', 'Chair', 'Sofa', 'Window'}"
living_533.jpg,"{'Curtains', 'Sofa', 'Window'}"
living_534.jpg,"{'Sofa', 'Ceramic floor', 'Window', 'Bed', 'Wooden floor'}"
living_535.jpg,"{'Sofa', 'Ceramic floor', 'Cupboard', 'Curtains', 'Gypsum Board'}"
living_536.jpg,"{'Table', 'Sofa'}"
living_537.jpg,{'Chair'}
living_538.jpg,"{'Ceramic floor', 'Curtains', 'Window'}"
living_539.jpg,"{'Dining Table', 'Curtains', 'Chair', 'Gypsum Board'}"
living_54.jpg,"{'Curtains', 'Sofa', 'Ceramic floor'}"
living_541.jpg,"{'Table', 'Sofa', 'Gypsum Board', 'Wooden floor', 'Chair'}"
living_543.jpg,"{'Table', 'Sofa'}"
living_544.jpg,"{'Table', 'Carpet', 'Sofa', 'Lamp', 'Chair'}"
living_545.jpg,"{'Sofa', 'Window'}"
living_547.jpg,"{'Table', 'Carpet', 'Sofa', 'Ceramic floor', 'Curtains', 'Frame', 'Chair'}"
living_548.jpg,"{'Sofa', 'Table', 'Wooden floor', 'Chair'}"
living_55.jpg,"{'Sofa', 'Window', 'Wall Panel', 'Frame', 'Wooden floor', 'Chair'}"
living_550.jpg,{'Frame'}
living_551.jpg,"{'Sofa', 'Chair', 'Window'}"
living_552.jpg,"{'Table', 'Sofa', 'Ceramic floor', 'Curtains', 'Chair'}"
living_553.jpg,"{'Ceramic floor', 'Sofa', 'Window'}"
living_554.jpg,"{'Curtains', 'Chair', 'Sofa', 'Window'}"
living_555.jpg,"{'Table', 'Chair', 'Sofa'}"
living_556.jpg,"{'Sofa', 'Curtains', 'Window', 'Frame', 'Wooden floor'}"
living_557.jpg,"{'Carpet', 'Sofa', 'Curtains', 'Gypsum Board', 'Wooden floor'}"
living_558.jpg,"{'Carpet', 'Curtains', 'Sofa'}"
living_559.jpg,"{'Table', 'Frame', 'Curtains', 'Sofa'}"
living_56.jpg,{'Window'}
living_560.jpg,"{'Carpet', 'Curtains', 'Sofa', 'Ceramic floor'}"
living_561.jpg,"{'Cabinet', 'Sofa'}"
living_562.jpg,"{'Table', 'Sofa', 'Window', 'Frame', 'Chair'}"
living_563.jpg,"{'Wooden floor', 'Sofa', 'Chair', 'Nightstand'}"
living_564.jpg,"{'Curtains', 'Gypsum Board', 'Window', 'Wooden floor', 'Chair'}"
living_565.jpg,"{'Curtains', 'Sofa'}"
living_567.jpg,"{'Cupboard', 'Sideboard'}"
living_568.jpg,"{'Table', 'Sofa', 'Cupboard', 'Gypsum Board', 'Bed', 'Frame', 'Wooden floor', 'Transparent Closet'}"
living_569.jpg,"{'Sofa', 'Carpet', 'Chair'}"
living_57.jpg,"{'Wall Panel', 'Curtains', 'Sofa'}"
living_570.jpg,"{'Table', 'Sofa', 'Ceramic floor', 'Wall Panel', 'Chair'}"
living_571.jpg,"{'Frame', 'Sofa', 'Ceramic floor'}"
living_572.jpg,"{'Frame', 'Carpet', 'Window'}"
living_573.jpg,"{'Table', 'Curtains', 'Sofa'}"
living_574.jpg,"{'Table', 'Frame', 'Ceramic floor'}"
living_575.jpg,"{'Wooden floor', 'Curtains', 'Sofa'}"
living_576.jpg,"{'Window', 'Ceramic floor'}"
living_577.jpg,"{'Dining Table', 'Table', 'Sofa', 'Ceramic floor'}"
living_578.jpg,"{'Table', 'Wooden floor', 'Frame', 'Window'}"
living_579.jpg,"{'Chair', 'Sofa'}"
living_580.jpg,"{'Carpet', 'Ceramic floor'}"
living_581.jpg,"{'Wooden floor', 'Carpet', 'Closet'}"
living_583.jpg,"{'Wooden floor', 'Window'}"
living_585.jpg,"{'Transparent Closet', 'Gypsum Board', 'Ceramic floor'}"
living_586.jpg,"{'Dining Table', 'Table', 'Sofa', 'Wooden floor', 'Chair'}"
living_587.jpg,"{'Wooden floor', 'Sideboard', 'Sofa'}"
living_588.jpg,"{'Table', 'Chair', 'Sofa'}"
living_589.jpg,"{'Gypsum Board', 'Window', 'Bed', 'Nightstand', 'Frame'}"
living_59.jpg,"{'Sofa', 'Wooden floor', 'Gypsum Board'}"
living_591.jpg,"{'Frame', 'Bed', 'Sofa', 'Window'}"
living_592.jpg,"{'Sofa', 'Ceramic floor', 'Window', 'Frame', 'Chair'}"
living_593.jpg,"{'Carpet', 'Sofa', 'Window'}"
living_594.jpg,"{'Table', 'Sofa', 'Gypsum Board', 'Wall Panel', 'Wooden floor'}"
living_595.jpg,"{'Sofa', 'Curtains', 'Window', 'Frame', 'Chair'}"
living_597.jpg,"{'Cupboard', 'Frame', 'Wooden floor', 'Ceramic floor'}"
living_598.jpg,"{'Frame', 'Curtains', 'Sofa'}"
living_599.jpg,"{'Frame', 'Curtains', 'Sofa'}"
living_6.jpg,"{'Table', 'Closet', 'Gypsum Board', 'Window', 'Wall Panel'}"
living_60.jpg,"{'Carpet', 'Sofa'}"
living_600.jpg,"{'Curtains', 'Chair', 'Sofa'}"
living_601.jpg,"{'Table', 'Carpet', 'Sofa'}"
living_602.jpg,"{'Cabinet', 'Sideboard', 'Cupboard', 'Lamp', 'Frame', 'Chair'}"
living_603.jpg,"{'Table', 'Lamp', 'Sofa'}"
living_604.jpg,"{'Table', 'Window', 'Nightstand', 'Frame', 'Wooden floor'}"
living_605.jpg,"{'Carpet', 'Sofa', 'Curtains', 'Window', 'Frame'}"
living_606.jpg,"{'Table', 'Sofa', 'Window'}"
living_608.jpg,"{'Wooden floor', 'Sofa', 'Window'}"
living_609.jpg,"{'Dining Table', 'Table', 'Sofa', 'Lamp', 'Chair'}"
living_61.jpg,"{'Table', 'Frame', 'Closet', 'Window'}"
living_610.jpg,{'Window'}
living_611.jpg,{'Sofa'}
living_612.jpg,"{'Table', 'Frame', 'Curtains', 'Sofa'}"
living_613.jpg,"{'Chair', 'Sofa'}"
living_614.jpg,"{'Wooden floor', 'Sofa'}"
living_615.jpg,"{'Cabinet', 'Carpet', 'Sofa', 'Window'}"
living_616.jpg,"{'Frame', 'Bed', 'Carpet', 'Sofa'}"
living_617.jpg,"{'Wooden floor', 'Cabinet'}"
living_619.jpg,"{'Table', 'Sofa'}"
living_62.jpg,"{'Bed', 'Carpet', 'Futec frame', 'Sofa'}"
living_620.jpg,"{'Table', 'Carpet', 'Chair'}"
living_621.jpg,"{'Sofa', 'Chair', 'Ceramic floor'}"
living_622.jpg,"{'Carpet', 'Transparent Closet'}"
living_623.jpg,{'Sofa'}
living_624.jpg,"{'Cupboard', 'Wooden floor', 'Cabinet', 'Chair'}"
living_625.jpg,"{'Frame', 'Sofa'}"
living_626.jpg,"{'Wooden floor', 'Carpet', 'Curtains', 'Sofa'}"
living_628.jpg,{'Wall Panel'}
living_629.jpg,"{'Table', 'Wooden floor', 'Sofa', 'Ceramic floor'}"
living_63.jpg,"{'Wooden floor', 'Gypsum Board'}"
living_630.jpg,"{'Curtains', 'Window'}"
living_631.jpg,"{'Table', 'Sofa', 'Ceramic floor', 'Frame', 'Chair'}"
living_632.jpg,"{'Wooden floor', 'Cabinet', 'Sofa', 'Window'}"
living_633.jpg,"{'Curtains', 'Wall Panel', 'Ceramic floor'}"
living_634.jpg,"{'Bed', 'Sofa'}"
living_635.jpg,"{'Door', 'Window'}"
living_636.jpg,"{'Window', 'Sofa', 'Ceramic floor'}"
living_637.jpg,"{'Bed', 'Carpet', 'Sofa'}"
living_639.jpg,"{'Sofa', 'Window'}"
living_640.jpg,"{'Table', 'Sofa', 'Gypsum Board', 'Wooden floor', 'Chair'}"
living_641.jpg,"{'Table', 'Sofa', 'Lamp', 'Window', 'Wooden floor', 'Chair'}"
living_642.jpg,"{'Table', 'Sofa', 'Window', 'Frame', 'Wooden floor'}"
living_643.jpg,"{'Dining Table', 'Curtains', 'Window'}"
living_645.jpg,"{'Frame', 'Sofa', 'Window'}"
living_646.jpg,"{'Cabinet', 'Sofa', 'Curtains', 'Window', 'Wooden floor'}"
living_647.jpg,"{'Wooden floor', 'Sofa'}"
living_648.jpg,"{'Cabinet', 'Wooden floor', 'Carpet', 'Window'}"
living_649.jpg,"{'Table', 'Frame', 'Wooden floor', 'Sofa'}"
living_65.jpg,"{'Carpet', 'Sofa', 'Ceramic floor', 'Curtains', 'Frame'}"
living_650.jpg,"{'Curtains', 'Sofa'}"
living_651.jpg,"{'Wooden floor', 'Carpet', 'Curtains', 'Ceramic floor'}"
living_652.jpg,"{'Window', 'Carpet', 'Chair', 'Ceramic floor'}"
living_653.jpg,"{'Cupboard', 'Table', 'Dining Table', 'Sofa'}"
living_654.jpg,"{'Table', 'Wall Panel'}"
living_655.jpg,"{'Sofa', 'Window'}"
living_656.jpg,"{'Wooden floor', 'Cabinet', 'Sofa', 'Window'}"
living_657.jpg,"{'Bed', 'Carpet', 'Sofa', 'Window'}"
living_659.jpg,"{'Carpet', 'Sofa', 'Ceramic floor', 'Frame', 'Chair'}"
living_660.jpg,"{'Sofa', 'Window'}"
living_661.jpg,"{'Table', 'Wooden floor', 'Wall Panel'}"
living_664.jpg,"{'Frame', 'Curtains', 'Sofa'}"
living_665.jpg,"{'Carpet', 'Sofa', 'Curtains', 'Window', 'Wooden floor', 'Chair'}"
living_666.jpg,"{'Sofa', 'Ceramic floor', 'Gypsum Board', 'Window', 'Frame', 'Wooden floor'}"
living_667.jpg,{'Frame'}
living_669.jpg,"{'Frame', 'Lamp', 'Carpet', 'Ceramic floor'}"
living_67.jpg,"{'Wooden floor', 'Cabinet', 'Sofa'}"
living_670.jpg,"{'Bed', 'Wooden floor', 'Carpet', 'Wall Panel'}"
living_671.jpg,"{'Dining Table', 'Table', 'Gypsum Board', 'Frame', 'Chair'}"
living_673.jpg,"{'Table', 'Sofa', 'Window', 'Frame', 'Wooden floor', 'Chair'}"
living_674.jpg,"{'Table', 'Carpet', 'Closet', 'Gypsum Board', 'Window'}"
living_675.jpg,"{'Table', 'Sofa', 'Curtains', 'Gypsum Board', 'Bed', 'Chair'}"
living_678.jpg,"{'Sofa', 'Window'}"
living_679.jpg,{'Window'}
living_68.jpg,"{'Frame', 'Wooden floor', 'Window'}"
living_680.jpg,"{'Table', 'Sofa', 'Ceramic floor', 'Door', 'Frame', 'Wooden floor'}"
living_682.jpg,{'Ceramic floor'}
living_683.jpg,"{'Wooden floor', 'Sofa', 'Window'}"
living_684.jpg,{'Sofa'}
living_685.jpg,"{'Table', 'Sofa', 'Window'}"
living_686.jpg,"{'Wall Panel', 'Curtains', 'Sofa'}"
living_689.jpg,"{'Curtains', 'Window'}"
living_690.jpg,{'Window'}
living_691.jpg,"{'Table', 'Carpet', 'Sofa', 'Window', 'Wooden floor'}"
living_692.jpg,"{'Wooden floor', 'Sofa'}"
living_693.jpg,"{'Frame', 'Sofa'}"
living_694.jpg,"{'Frame', 'Sofa', 'Window'}"
living_695.jpg,"{'Chair', 'Gypsum Board', 'Window'}"
living_696.jpg,"{'Lamp', 'Window', 'Bed', 'Nightstand', 'Wooden floor'}"
living_697.jpg,{'Wooden floor'}
living_698.jpg,{'Table'}
living_699.jpg,"{'Ceramic floor', 'TV stand', 'Curtains', 'Window', 'Wooden floor'}"
living_7.jpg,"{'Frame', 'TV stand', 'Sofa', 'Ceramic floor'}"
living_70.jpg,"{'Table', 'Cabinet', 'Frame', 'Sofa'}"
living_700.jpg,"{'Frame', 'Wooden floor', 'Sofa'}"
living_701.jpg,"{'Table', 'Sofa', 'Lamp', 'Curtains', 'Frame'}"
living_702.jpg,"{'Table', 'Sofa', 'Ceramic floor', 'Curtains', 'Wooden floor', 'Chair'}"
living_703.jpg,"{'Dining Table', 'Curtains', 'Window', 'Frame', 'Chair'}"
living_704.jpg,"{'Frame', 'Sofa', 'Carpet', 'Gypsum Board'}"
living_705.jpg,"{'Table', 'Sofa', 'Frame', 'Chair'}"
living_706.jpg,"{'Frame', 'Curtains', 'Sofa'}"
living_707.jpg,"{'Wooden floor', 'Curtains', 'Sideboard', 'Sofa'}"
living_708.jpg,"{'Sofa', 'Wooden floor', 'Gypsum Board', 'Closet'}"
living_709.jpg,"{'Table', 'Carpet', 'Gypsum Board', 'Frame', 'Chair'}"
living_71.jpg,"{'Frame', 'Lamp', 'Sofa', 'Window'}"
living_710.jpg,"{'Wooden floor', 'Curtains', 'Wall Panel'}"
living_711.jpg,"{'Table', 'Wooden floor', 'Carpet', 'Sofa'}"
living_712.jpg,"{'Table', 'Frame', 'Sofa', 'Ceramic floor'}"
living_713.jpg,"{'Wooden floor', 'Wall Panel'}"
living_714.jpg,{'Sofa'}
living_715.jpg,"{'Frame', 'Wooden floor', 'Sofa', 'Window'}"
living_716.jpg,"{'Table', 'Carpet', 'Sofa', 'TV stand', 'Door', 'Nightstand', 'Chair'}"
living_717.jpg,"{'Carpet', 'Sofa'}"
living_718.jpg,"{'Table', 'Carpet', 'Sofa', 'Curtains', 'Frame'}"
living_72.jpg,"{'Wooden floor', 'Sofa', 'Gypsum Board'}"
living_721.jpg,"{'Curtains', 'Chair', 'Sofa'}"
living_722.jpg,"{'Carpet', 'Sofa', 'Gypsum Board', 'Window', 'Wooden floor'}"
living_723.jpg,"{'Table', 'Wooden floor', 'Curtains', 'Sofa'}"
living_724.jpg,"{'Bed', 'Carpet', 'Sofa', 'Ceramic floor'}"
living_725.jpg,"{'Chair', 'Sofa'}"
living_726.jpg,"{'Wooden floor', 'Sofa'}"
living_727.jpg,"{'Dining Table', 'Gypsum Board', 'Sofa', 'Window'}"
living_728.jpg,"{'Cabinet', 'Sofa', 'Ceramic floor'}"
living_729.jpg,"{'Sofa', 'Ceramic floor', 'Gypsum Board', 'Window', 'Bed', 'Frame'}"
living_73.jpg,"{'Table', 'Curtains', 'Chair', 'Sofa'}"
living_731.jpg,"{'Table', 'Carpet'}"
living_732.jpg,"{'Frame', 'Wooden floor', 'Carpet'}"
living_733.jpg,{'Frame'}
living_734.jpg,"{'Door', 'Sofa', 'Cabinet', 'Chair'}"
living_735.jpg,"{'Sofa', 'Window', 'Bed', 'Frame', 'Wooden floor'}"
living_736.jpg,"{'Table', 'Sofa', 'Ceramic floor', 'Curtains', 'Frame', 'Chair'}"
living_737.jpg,{'Chair'}
living_74.jpg,"{'Table', 'Carpet', 'Sofa', 'Curtains', 'Wooden floor'}"
living_740.jpg,"{'Window', 'Wooden floor', 'Wall Panel', 'Ceramic floor'}"
living_741.jpg,"{'Gypsum Board', 'Sofa'}"
living_742.jpg,"{'Table', 'Sofa', 'Curtains', 'Frame', 'Wooden floor'}"
living_744.jpg,"{'Sofa', 'Chair', 'Window'}"
living_745.jpg,"{'Lamp', 'Gypsum Board', 'Sofa'}"
living_746.jpg,"{'Carpet', 'Sofa', 'Lamp', 'Frame', 'Wooden floor', 'Chair'}"
living_747.jpg,"{'Table', 'Wooden floor', 'Chair', 'Sofa'}"
living_748.jpg,"{'Frame', 'Chair', 'Sofa', 'Window'}"
living_749.jpg,"{'Table', 'Sofa', 'Curtains', 'Window', 'Wooden floor'}"
living_750.jpg,"{'Table', 'Chair'}"
living_751.jpg,"{'Chair', 'Sofa', 'TV stand'}"
living_752.jpg,"{'Table', 'Frame', 'Chair', 'Sofa'}"
living_753.jpg,"{'Frame', 'Carpet', 'Sofa'}"
living_755.jpg,"{'Sofa', 'Window'}"
living_757.jpg,"{'Wooden floor', 'Cabinet', 'Gypsum Board'}"
living_758.jpg,"{'Table', 'Sideboard', 'Sofa', 'TV stand', 'Chair'}"
living_759.jpg,"{'Table', 'Wooden floor', 'Chair', 'Sofa'}"
living_76.jpg,"{'Ceramic floor', 'Curtains', 'Sofa', 'Window'}"
living_760.jpg,"{'Table', 'Wooden floor', 'Sofa'}"
living_761.jpg,{'Cupboard'}
living_762.jpg,{'Wall Panel'}
living_764.jpg,"{'Table', 'Cabinet', 'Sofa', 'Frame', 'Wooden floor'}"
living_766.jpg,"{'Wooden floor', 'Sofa'}"
living_767.jpg,"{'Table', 'Carpet'}"
living_768.jpg,"{'Frame', 'Wooden floor', 'Sofa'}"
living_769.jpg,"{'TV stand', 'Sofa', 'Ceramic floor'}"
living_77.jpg,"{'Wooden floor', 'Gypsum Board', 'Wall Panel', 'Window'}"
living_770.jpg,"{'Frame', 'Carpet', 'Sofa', 'Window'}"
living_771.jpg,"{'Table', 'Sofa', 'Chair', 'Gypsum Board'}"
living_772.jpg,"{'Sofa', 'Ceramic floor', 'Window', 'Frame', 'Wooden floor'}"
living_773.jpg,"{'Bed', 'Sofa'}"
living_774.jpg,"{'Carpet', 'Sofa', 'Ceramic floor', 'Gypsum Board', 'Frame'}"
living_775.jpg,"{'Door', 'Wooden floor', 'Cabinet', 'Window'}"
living_777.jpg,"{'Sofa', 'Chair'}"
living_778.jpg,"{'Sofa', 'Ceramic floor'}"
living_779.jpg,"{'Table', 'Bed', 'Chair', 'Sofa'}"
living_780.jpg,"{'Cabinet', 'Sofa', 'Curtains', 'Bed', 'Frame'}"
living_781.jpg,"{'Cabinet', 'Curtains', 'Closet'}"
living_782.jpg,"{'Cupboard', 'TV stand', 'Sofa', 'Ceramic floor'}"
living_783.jpg,"{'Frame', 'Wooden floor', 'Curtains', 'Sofa'}"
living_784.jpg,"{'Lamp', 'Wooden floor', 'Sofa', 'Window'}"
living_785.jpg,"{'Futech tiles', 'Carpet', 'Curtains', 'Chair'}"
living_786.jpg,"{'Wooden floor', 'Cabinet', 'Curtains'}"
living_787.jpg,{'Table'}
living_788.jpg,{'Window'}
living_792.jpg,"{'Wooden floor', 'Curtains', 'Sofa', 'Ceramic floor'}"
living_793.jpg,"{'Table', 'Cabinet', 'Shelf', 'Sofa', 'Gypsum Board', 'Bed', 'Frame'}"
living_795.jpg,"{'Window', 'Carpet', 'Ceramic floor'}"
living_797.jpg,"{'Carpet', 'Sofa', 'Ceramic floor', 'Frame', 'Wooden floor'}"
living_798.jpg,{'Cupboard'}
living_799.jpg,"{'Window', 'Ceramic floor'}"
living_8.jpg,"{'Wooden floor', 'Chair', 'Gypsum Board'}"
living_80.jpg,"{'Chair', 'Sofa', 'Window'}"
living_800.jpg,"{'Carpet', 'Sofa', 'Curtains', 'Wall Panel', 'Wooden floor', 'Chair'}"
living_801.jpg,"{'Curtains', 'Ceramic floor'}"
living_802.jpg,"{'Wooden floor', 'Sofa', 'Closet'}"
living_804.jpg,"{'Table', 'Sofa', 'Chair'}"
living_805.jpg,"{'Window', 'Sofa', 'Ceramic floor'}"
living_806.jpg,{'Sofa'}
living_807.jpg,"{'Wooden floor', 'Curtains', 'Gypsum Board', 'Ceramic floor'}"
living_808.jpg,"{'Carpet', 'Curtains', 'Gypsum Board', 'Ceramic floor'}"
living_809.jpg,"{'Table', 'Wooden floor', 'Chair', 'Sofa'}"
living_81.jpg,"{'Carpet', 'Curtains', 'Sofa', 'Ceramic floor'}"
living_810.jpg,"{'Table', 'Wooden floor', 'Carpet', 'Curtains'}"
living_811.jpg,"{'Cabinet', 'Carpet', 'Sofa', 'Curtains', 'Window'}"
living_812.jpg,"{'Table', 'Carpet', 'Sofa', 'Ceramic floor', 'Nightstand', 'Wooden floor'}"
living_813.jpg,"{'Frame', 'Sofa'}"
living_814.jpg,"{'Frame', 'Cabinet', 'Window'}"
living_815.jpg,"{'Sofa', 'Bed', 'Chair'}"
living_816.jpg,"{'Table', 'Carpet', 'Sofa', 'Ceramic floor', 'Frame', 'Wooden floor'}"
living_817.jpg,"{'Wooden floor', 'Sofa', 'Chair'}"
living_818.jpg,"{'Chair', 'Sofa', 'Window'}"
living_819.jpg,"{'Lamp', 'Window'}"
living_82.jpg,{'Chair'}
living_820.jpg,"{'Frame', 'Ceramic floor', 'Sofa', 'Window'}"
living_821.jpg,{'Table'}
living_822.jpg,"{'Gypsum Board', 'Cabinet', 'Sofa', 'Window'}"
living_823.jpg,"{'Table', 'Cabinet', 'Chair'}"
living_824.jpg,"{'Bed', 'Closet', 'Window'}"
living_825.jpg,"{'Wooden floor', 'Sofa', 'Gypsum Board'}"
living_826.jpg,"{'Sofa', 'Lamp', 'Curtains', 'Wooden floor', 'Chair'}"
living_827.jpg,"{'Wooden floor', 'Gypsum Board'}"
living_828.jpg,"{'Curtains', 'Sofa'}"
living_829.jpg,"{'Shelf', 'Carpet', 'Sofa'}"
living_83.jpg,"{'Bed', 'Carpet', 'Gypsum Board'}"
living_830.jpg,"{'Table', 'Ceramic floor', 'Sofa', 'Window'}"
living_831.jpg,"{'Ceramic floor', 'Curtains', 'Window', 'Frame', 'Chair'}"
living_832.jpg,"{'Table', 'Curtains', 'Sofa'}"
living_834.jpg,"{'Sofa', 'Curtains', 'Window', 'Frame', 'Chair'}"
living_835.jpg,"{'Frame', 'Gypsum Board', 'Chair', 'Window'}"
living_837.jpg,"{'Sofa', 'Ceramic floor'}"
living_838.jpg,{'Window'}
living_839.jpg,"{'Table', 'Wooden floor', 'Carpet', 'Curtains'}"
living_84.jpg,"{'Table', 'Carpet', 'Sofa', 'Lamp', 'Chair'}"
living_840.jpg,"{'Sofa', 'Ceramic floor'}"
living_841.jpg,"{'Table', 'Gypsum Board', 'Sofa'}"
living_842.jpg,"{'Curtains', 'Ceramic floor'}"
living_843.jpg,"{'Table', 'Carpet', 'Sofa', 'Window'}"
living_844.jpg,"{'Sofa', 'Carpet', 'Chair'}"
living_845.jpg,"{'Table', 'Curtains', 'Chair', 'Sofa'}"
living_846.jpg,"{'Table', 'Sofa', 'Lamp', 'Frame', 'Wooden floor'}"
living_847.jpg,"{'Table', 'Chair', 'Sofa'}"
living_848.jpg,"{'Frame', 'Ceramic floor', 'Window'}"
living_849.jpg,{'Window'}
living_85.jpg,"{'Bed', 'Curtains'}"
living_850.jpg,"{'Carpet', 'Sofa', 'TV stand', 'Ceramic floor', 'Frame'}"
living_851.jpg,"{'Window', 'Bed', 'TV stand'}"
living_852.jpg,"{'Wooden floor', 'Carpet'}"
living_853.jpg,"{'Cabinet', 'Carpet', 'Sofa', 'Closet', 'Curtains', 'Window', 'Chair'}"
living_854.jpg,"{'Window', 'Carpet', 'TV stand'}"
living_855.jpg,"{'Table', 'Sideboard', 'Sofa', 'Frame', 'Chair'}"
living_856.jpg,"{'Table', 'Sofa', 'Curtains', 'Gypsum Board', 'Wooden floor', 'Chair'}"
living_857.jpg,"{'Table', 'Sofa', 'Window', 'Frame', 'Chair'}"
living_858.jpg,"{'Chair', 'Sofa', 'Ceramic floor'}"
living_859.jpg,"{'Sofa', 'Carpet', 'Gypsum Board'}"
living_86.jpg,"{'Shelf', 'Chair'}"
living_860.jpg,"{'Curtains', 'Sofa'}"
living_861.jpg,"{'Wooden floor', 'Window'}"
living_862.jpg,"{'Table', 'Cabinet', 'Carpet', 'Sofa'}"
living_863.jpg,"{'Frame', 'Bed', 'Sofa', 'Window'}"
living_864.jpg,"{'Frame', 'Carpet', 'Sofa', 'Window'}"
living_865.jpg,"{'Wooden floor', 'Cabinet', 'Curtains', 'Sideboard'}"
living_866.jpg,"{'Ceramic floor', 'Sofa', 'Window'}"
living_867.jpg,"{'Window', 'Ceramic floor'}"
living_868.jpg,"{'Wooden floor', 'Cabinet', 'Sofa', 'Ceramic floor'}"
living_869.jpg,{'Sofa'}
living_87.jpg,"{'Table', 'Wooden floor', 'Sofa', 'Ceramic floor'}"
living_870.jpg,"{'Sofa', 'Ceramic floor'}"
living_871.jpg,"{'Table', 'Sofa'}"
living_873.jpg,"{'Frame', 'Sofa', 'Ceramic floor'}"
living_874.jpg,"{'Table', 'Carpet', 'Curtains', 'Sofa'}"
living_875.jpg,"{'Carpet', 'Sofa', 'Lamp', 'Frame', 'Wooden floor'}"
living_876.jpg,"{'Frame', 'Ceramic floor', 'Sofa', 'Window'}"
living_877.jpg,"{'Wooden floor', 'Curtains', 'Sofa'}"
living_878.jpg,"{'Table', 'Chair', 'Sofa'}"
living_879.jpg,"{'Table', 'Sofa'}"
living_88.jpg,"{'Table', 'Sideboard', 'Sofa', 'Ceramic floor', 'Lamp', 'Chair'}"
living_880.jpg,"{'Cabinet', 'Sofa', 'Window'}"
living_881.jpg,"{'TV stand', 'Curtains', 'Sideboard', 'Nightstand'}"
living_882.jpg,"{'Carpet', 'Sofa', 'Window'}"
living_884.jpg,"{'Wooden floor', 'Chair', 'TV stand'}"
living_885.jpg,"{'Table', 'Wooden floor', 'Frame', 'Sofa'}"
living_886.jpg,"{'Frame', 'Window', 'Closet', 'Ceramic floor'}"
living_887.jpg,"{'Dining Table', 'Table', 'Gypsum Board', 'Window', 'Frame', 'Wooden floor'}"
living_888.jpg,"{'Carpet', 'Sofa', 'Window'}"
living_889.jpg,"{'Sofa', 'Ceramic floor', 'Gypsum Board', 'Bed', 'Frame', 'Wooden floor'}"
living_89.jpg,"{'Frame', 'Chair', 'Window'}"
living_890.jpg,"{'Carpet', 'Sofa', 'Curtains', 'Bed', 'Frame', 'Wooden floor', 'Chair'}"
living_891.jpg,"{'Sofa', 'Ceramic floor'}"
living_892.jpg,"{'Wooden floor', 'Curtains', 'Sofa'}"
living_893.jpg,"{'Dining Table', 'Table', 'Sofa', 'Window', 'Bed', 'Wooden floor'}"
living_894.jpg,"{'Table', 'Sofa', 'Window', 'Wall Panel', 'Chair'}"
living_895.jpg,{'Sofa'}
living_896.jpg,"{'Ceramic floor', 'Sofa', 'Window'}"
living_898.jpg,"{'Table', 'Chair', 'Sofa'}"
living_899.jpg,"{'Wooden floor', 'Carpet', 'TV stand'}"
living_9.jpg,"{'Curtains', 'Gypsum Board', 'Window', 'Frame', 'Wooden floor'}"
living_90.jpg,"{'Wooden floor', 'Cabinet', 'Curtains'}"
living_901.jpg,"{'Table', 'Sofa', 'Ceramic floor', 'Curtains', 'Frame', 'Chair'}"
living_902.jpg,"{'Table', 'Nightstand', 'Chair', 'Transparent Closet'}"
living_903.jpg,"{'Cabinet', 'Carpet', 'Ceramic floor', 'Curtains', 'Frame', 'Wooden floor'}"
living_904.jpg,"{'Table', 'Frame', 'Sofa'}"
living_905.jpg,"{'Wooden floor', 'Window'}"
living_906.jpg,"{'Carpet', 'Sofa'}"
living_907.jpg,"{'Wooden floor', 'Curtains', 'Closet'}"
living_909.jpg,"{'Cabinet', 'Sideboard', 'TV stand', 'Window', 'Bed', 'Wooden floor'}"
living_91.jpg,"{'Table', 'Bed', 'Sofa', 'Ceramic floor'}"
living_910.jpg,"{'Sofa', 'Ceramic floor'}"
living_911.jpg,"{'Table', 'Sofa', 'Ceramic floor', 'Window', 'Frame'}"
living_913.jpg,"{'Table', 'Wooden floor', 'Curtains', 'Sofa'}"
